###########################################################################																																																					

#	SETS-Other																																																				

set	FUEL			:=	dELEC   	dHEAT	fWASTE	fGAS	;																																												

set	EMISSION			:=	CO2	;																																															

set	YEAR			:=	2015	;																																															

set	TIMESLICE			:=	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	;

set	MODE_OF_OPERATION			:=	1	;																																															

set	REGION			:=	Vancouver	;																																															

																																																					

#  SEASON (Use consecutive numbers only, i.e, 1,2,3,4!, e.g., 1 = winter, 2 = spring, 3 = summer, 4 = autumn. The seasons with the higher number follow those with lower numbers.) 																																																					

#  Note: in the UTOPIA case, energy is not stored from one season to another. Rather, the available capacity is assumed to be infinite. Therefore, it can be assumed that the intermediate season is between winter and summer without any consequences for the model results (and not both, between winter and summer, and between summer and winter).																																																					

set 	SEASON			:=	1	;																																															

																																																					

#  DAYTYPE (Use consecutive numbers only, i.e, 1,2,3,4!, e.g., 1 = weekdays, 2 = weekends. The weekdays with the higher numbers follow those with lower numbers.)																																																					

set 	DAYTYPE			:=	1	;																																															

																																																					

#  DAILYTIMEBRACKET (Use consecutive numbers only, i.e, 1,2,3,4!, e.g., 1 = first hour of day, 2 = 2nd hour of day, etc. The time brackets with the higher numbers follow those with lower numbers)																																																					

set 	DAILYTIMEBRACKET			:=	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	;

																																																					

set	STORAGE			:=																																																	

			 		sPUMPED_HYDROr1																																																

			#		sPUMPED_HYDROr2																																																

			#		sPUMPED_HYDROr3																																																

			#		sPUMPED_HYDROr4																																																

			#		sBATTERYu																																																

					sGAS_STOR																																																

				;																																																	

# storage technologies can be activated / deactivated throughout this Excel file by inserting '#' (to deactivate) or a space ' ' (to activate) in the orange cells 																																																					

###########################################################################		

#	SETS-Techs	

set	TECHNOLOGY	:=
	Vancouver	Vancouver	38	fWASTE	2015	201
	Vancouver	Vancouver	38	fGAS	2015	252
	Vancouver	Vancouver	39	dELEC	2015	185
	Vancouver	Vancouver	39	dHEAT	2015	42
	Vancouver	Vancouver	39	fWASTE	2015	37
	Vancouver	Vancouver	39	fGAS	2015	242
	Vancouver	Vancouver	40	dELEC	2015	32
	Vancouver	Vancouver	40	dHEAT	2015	74
	Vancouver	Vancouver	40	fWASTE	2015	90
	Vancouver	Vancouver	40	fGAS	2015	67
	Vancouver	Vancouver	41	dELEC	2015	51
	Vancouver	Vancouver	41	dHEAT	2015	133
	Vancouver	Vancouver	41	fWASTE	2015	15
	Vancouver	Vancouver	41	fGAS	2015	7
	Vancouver	Vancouver	42	dELEC	2015	42
	Vancouver	Vancouver	42	dHEAT	2015	143
	Vancouver	Vancouver	42	fWASTE	2015	185
	Vancouver	Vancouver	42	fGAS	2015	87
	Vancouver	Vancouver	43	dELEC	2015	124
	Vancouver	Vancouver	43	dHEAT	2015	212
	Vancouver	Vancouver	43	fWASTE	2015	226
	Vancouver	Vancouver	43	fGAS	2015	113
	Vancouver	Vancouver	44	dELEC	2015	50
	Vancouver	Vancouver	44	dHEAT	2015	145
	Vancouver	Vancouver	44	fWASTE	2015	9
	Vancouver	Vancouver	44	fGAS	2015	94
	Vancouver	Vancouver	45	dELEC	2015	49
	Vancouver	Vancouver	45	dHEAT	2015	85
	Vancouver	Vancouver	45	fWASTE	2015	77
	Vancouver	Vancouver	45	fGAS	2015	18
	Vancouver	Vancouver	46	dELEC	2015	194
	Vancouver	Vancouver	46	dHEAT	2015	227
	Vancouver	Vancouver	46	fWASTE	2015	21
	Vancouver	Vancouver	46	fGAS	2015	230
	Vancouver	Vancouver	47	dELEC	2015	24
	Vancouver	Vancouver	47	dHEAT	2015	95
	Vancouver	Vancouver	47	fWASTE	2015	170
	Vancouver	Vancouver	47	fGAS	2015	0
	Vancouver	Vancouver	48	dELEC	2015	2
	Vancouver	Vancouver	48	dHEAT	2015	56
	Vancouver	Vancouver	48	fWASTE	2015	171
	Vancouver	Vancouver	48	fGAS	2015	36
;

param	UseAnnual	:=
	Vancouver	dELEC	2015	222
	Vancouver	dHEAT	2015	163
	Vancouver	fWASTE	2015	231
	Vancouver	fGAS	2015	145
;

param	VariableOperatingCost	:=
	Vancouver	rWASTE	1	2015	250
	Vancouver	rWASTE	2	2015	128
	Vancouver	rWASTE	3	2015	173
	Vancouver	rWASTE	4	2015	129
	Vancouver	rWASTE	5	2015	190
	Vancouver	rWASTE	6	2015	185
	Vancouver	rWASTE	7	2015	86
	Vancouver	rWASTE	8	2015	103
	Vancouver	rWASTE	9	2015	139
	Vancouver	rWASTE	10	2015	132
	Vancouver	rWASTE	11	2015	80
	Vancouver	rWASTE	12	2015	233
	Vancouver	rWASTE	13	2015	118
	Vancouver	rWASTE	14	2015	215
	Vancouver	rWASTE	15	2015	106
	Vancouver	rWASTE	16	2015	224
	Vancouver	rWASTE	17	2015	236
	Vancouver	rWASTE	18	2015	33
	Vancouver	rWASTE	19	2015	172
	Vancouver	rWASTE	20	2015	245
	Vancouver	rWASTE	21	2015	33
	Vancouver	rWASTE	22	2015	155
	Vancouver	rWASTE	23	2015	237
	Vancouver	rWASTE	24	2015	245
	Vancouver	rWASTE	25	2015	202
	Vancouver	rWASTE	26	2015	117
	Vancouver	rWASTE	27	2015	10
	Vancouver	rWASTE	28	2015	166
	Vancouver	rWASTE	29	2015	236
	Vancouver	rWASTE	30	2015	236
	Vancouver	rWASTE	31	2015	234
	Vancouver	rWASTE	32	2015	97
	Vancouver	rWASTE	33	2015	218
	Vancouver	rWASTE	34	2015	184
	Vancouver	rWASTE	35	2015	96
	Vancouver	rWASTE	36	2015	218
	Vancouver	rWASTE	37	2015	236
	Vancouver	rWASTE	38	2015	44
	Vancouver	rWASTE	39	2015	145
	Vancouver	rWASTE	40	2015	239
	Vancouver	rWASTE	41	2015	238
	Vancouver	rWASTE	42	2015	112
	Vancouver	rWASTE	43	2015	22
	Vancouver	rWASTE	44	2015	50
	Vancouver	rWASTE	45	2015	148
	Vancouver	rWASTE	46	2015	242
	Vancouver	rWASTE	47	2015	171
	Vancouver	rWASTE	48	2015	135
	Vancouver	rNGAS_WELL	1	2015	61
	Vancouver	rNGAS_WELL	2	2015	135
	Vancouver	rNGAS_WELL	3	2015	118
	Vancouver	rNGAS_WELL	4	2015	102
	Vancouver	rNGAS_WELL	5	2015	119
	Vancouver	rNGAS_WELL	6	2015	174
	Vancouver	rNGAS_WELL	7	2015	118
	Vancouver	rNGAS_WELL	8	2015	11
	Vancouver	rNGAS_WELL	9	2015	94
	Vancouver	rNGAS_WELL	10	2015	56
	Vancouver	rNGAS_WELL	11	2015	149
	Vancouver	rNGAS_WELL	12	2015	246
	Vancouver	rNGAS_WELL	13	2015	106
	Vancouver	rNGAS_WELL	14	2015	183
	Vancouver	rNGAS_WELL	15	2015	141
	Vancouver	rNGAS_WELL	16	2015	147
	Vancouver	rNGAS_WELL	17	2015	200
	Vancouver	rNGAS_WELL	18	2015	155
	Vancouver	rNGAS_WELL	19	2015	115
	Vancouver	rNGAS_WELL	20	2015	43
	Vancouver	rNGAS_WELL	21	2015	80
	Vancouver	rNGAS_WELL	22	2015	105
	Vancouver	rNGAS_WELL	23	2015	181
	Vancouver	rNGAS_WELL	24	2015	218
	Vancouver	rNGAS_WELL	25	2015	70
	Vancouver	rNGAS_WELL	26	2015	98
	Vancouver	rNGAS_WELL	27	2015	21
	Vancouver	rNGAS_WELL	28	2015	82
	Vancouver	rNGAS_WELL	29	2015	76
	Vancouver	rNGAS_WELL	30	2015	181
	Vancouver	rNGAS_WELL	31	2015	186
	Vancouver	rNGAS_WELL	32	2015	153
	Vancouver	rNGAS_WELL	33	2015	94
	Vancouver	rNGAS_WELL	34	2015	35
	Vancouver	rNGAS_WELL	35	2015	90
	Vancouver	rNGAS_WELL	36	2015	186
	Vancouver	rNGAS_WELL	37	2015	220
	Vancouver	rNGAS_WELL	38	2015	17
	Vancouver	rNGAS_WELL	39	2015	46
	Vancouver	rNGAS_WELL	40	2015	122
	Vancouver	rNGAS_WELL	41	2015	171
	Vancouver	rNGAS_WELL	42	2015	64
	Vancouver	rNGAS_WELL	43	2015	36
	Vancouver	rNGAS_WELL	44	2015	144
	Vancouver	rNGAS_WELL	45	2015	220
	Vancouver	rNGAS_WELL	46	2015	18
	Vancouver	rNGAS_WELL	47	2015	27
	Vancouver	rNGAS_WELL	48	2015	43
	Vancouver	rH2_ELECTRO	1	2015	55
	Vancouver	rH2_ELECTRO	2	2015	176
	Vancouver	rH2_ELECTRO	3	2015	23
	Vancouver	rH2_ELECTRO	4	2015	169
	Vancouver	rH2_ELECTRO	5	2015	4
	Vancouver	rH2_ELECTRO	6	2015	32
	Vancouver	rH2_ELECTRO	7	2015	61
	Vancouver	rH2_ELECTRO	8	2015	215
	Vancouver	rH2_ELECTRO	9	2015	23
	Vancouver	rH2_ELECTRO	10	2015	134
	Vancouver	rH2_ELECTRO	11	2015	127
	Vancouver	rH2_ELECTRO	12	2015	202
	Vancouver	rH2_ELECTRO	13	2015	18
	Vancouver	rH2_ELECTRO	14	2015	30
	Vancouver	rH2_ELECTRO	15	2015	124
	Vancouver	rH2_ELECTRO	16	2015	250
	Vancouver	rH2_ELECTRO	17	2015	54
	Vancouver	rH2_ELECTRO	18	2015	174
	Vancouver	rH2_ELECTRO	19	2015	36
	Vancouver	rH2_ELECTRO	20	2015	243
	Vancouver	rH2_ELECTRO	21	2015	29
	Vancouver	rH2_ELECTRO	22	2015	28
	Vancouver	rH2_ELECTRO	23	2015	170
	Vancouver	rH2_ELECTRO	24	2015	119
	Vancouver	rH2_ELECTRO	25	2015	150
	Vancouver	rH2_ELECTRO	26	2015	55
	Vancouver	rH2_ELECTRO	27	2015	153
	Vancouver	rH2_ELECTRO	28	2015	148
	Vancouver	rH2_ELECTRO	29	2015	124
	Vancouver	rH2_ELECTRO	30	2015	17
	Vancouver	rH2_ELECTRO	31	2015	220
	Vancouver	rH2_ELECTRO	32	2015	0
	Vancouver	rH2_ELECTRO	33	2015	179
	Vancouver	rH2_ELECTRO	34	2015	53
	Vancouver	rH2_ELECTRO	35	2015	209
	Vancouver	rH2_ELECTRO	36	2015	139
	Vancouver	rH2_ELECTRO	37	2015	31
	Vancouver	rH2_ELECTRO	38	2015	127
	Vancouver	rH2_ELECTRO	39	2015	94
	Vancouver	rH2_ELECTRO	40	2015	152
	Vancouver	rH2_ELECTRO	41	2015	141
	Vancouver	rH2_ELECTRO	42	2015	4
	Vancouver	rH2_ELECTRO	43	2015	39
	Vancouver	rH2_ELECTRO	44	2015	207
	Vancouver	rH2_ELECTRO	45	2015	246
	Vancouver	rH2_ELECTRO	46	2015	72
	Vancouver	rH2_ELECTRO	47	2015	130
	Vancouver	rH2_ELECTRO	48	2015	236
	Vancouver	gWASTEu	1	2015	1
	Vancouver	gWASTEu	2	2015	33
	Vancouver	gWASTEu	3	2015	254
	Vancouver	gWASTEu	4	2015	102
	Vancouver	gWASTEu	5	2015	190
	Vancouver	gWASTEu	6	2015	141
	Vancouver	gWASTEu	7	2015	150
	Vancouver	gWASTEu	8	2015	177
	Vancouver	gWASTEu	9	2015	173
	Vancouver	gWASTEu	10	2015	142
	Vancouver	gWASTEu	11	2015	157
	Vancouver	gWASTEu	12	2015	12
	Vancouver	gWASTEu	13	2015	195
	Vancouver	gWASTEu	14	2015	178
	Vancouver	gWASTEu	15	2015	123
	Vancouver	gWASTEu	16	2015	111
	Vancouver	gWASTEu	17	2015	79
	Vancouver	gWASTEu	18	2015	51
	Vancouver	gWASTEu	19	2015	150
	Vancouver	gWASTEu	20	2015	235
	Vancouver	gWASTEu	21	2015	21
	Vancouver	gWASTEu	22	2015	204
	Vancouver	gWASTEu	23	2015	21
	Vancouver	gWASTEu	24	2015	170
	Vancouver	gWASTEu	25	2015	161
	Vancouver	gWASTEu	26	2015	159
	Vancouver	gWASTEu	27	2015	240
	Vancouver	gWASTEu	28	2015	147
	Vancouver	gWASTEu	29	2015	197
	Vancouver	gWASTEu	30	2015	4
	Vancouver	gWASTEu	31	2015	109
	Vancouver	gWASTEu	32	2015	87
	Vancouver	gWASTEu	33	2015	127
	Vancouver	gWASTEu	34	2015	126
	Vancouver	gWASTEu	35	2015	176
	Vancouver	gWASTEu	36	2015	67
	Vancouver	gWASTEu	37	2015	197
	Vancouver	gWASTEu	38	2015	254
	Vancouver	gWASTEu	39	2015	185
	Vancouver	gWASTEu	40	2015	222
	Vancouver	gWASTEu	41	2015	15
	Vancouver	gWASTEu	42	2015	209
	Vancouver	gWASTEu	43	2015	13
	Vancouver	gWASTEu	44	2015	38
	Vancouver	gWASTEu	45	2015	126
	Vancouver	gWASTEu	46	2015	159
	Vancouver	gWASTEu	47	2015	48
	Vancouver	gWASTEu	48	2015	76
	Vancouver	gSOLARu	1	2015	189
	Vancouver	gSOLARu	2	2015	105
	Vancouver	gSOLARu	3	2015	231
	Vancouver	gSOLARu	4	2015	111
	Vancouver	gSOLARu	5	2015	42
	Vancouver	gSOLARu	6	2015	43
	Vancouver	gSOLARu	7	2015	36
	Vancouver	gSOLARu	8	2015	232
	Vancouver	gSOLARu	9	2015	252
	Vancouver	gSOLARu	10	2015	77
	Vancouver	gSOLARu	11	2015	49
	Vancouver	gSOLARu	12	2015	12
	Vancouver	gSOLARu	13	2015	71
	Vancouver	gSOLARu	14	2015	141
	Vancouver	gSOLARu	15	2015	236
	Vancouver	gSOLARu	16	2015	221
	Vancouver	gSOLARu	17	2015	171
	Vancouver	gSOLARu	18	2015	224
	Vancouver	gSOLARu	19	2015	143
	Vancouver	gSOLARu	20	2015	35
	Vancouver	gSOLARu	21	2015	174
	Vancouver	gSOLARu	22	2015	47
	Vancouver	gSOLARu	23	2015	55
	Vancouver	gSOLARu	24	2015	135
	Vancouver	gSOLARu	25	2015	178
	Vancouver	gSOLARu	26	2015	26
	Vancouver	gSOLARu	27	2015	51
	Vancouver	gSOLARu	28	2015	242
	Vancouver	gSOLARu	29	2015	149
	Vancouver	gSOLARu	30	2015	75
	Vancouver	gSOLARu	31	2015	197
	Vancouver	gSOLARu	32	2015	221
	Vancouver	gSOLARu	33	2015	13
	Vancouver	gSOLARu	34	2015	128
	Vancouver	gSOLARu	35	2015	92
	Vancouver	gSOLARu	36	2015	32
	Vancouver	gSOLARu	37	2015	88
	Vancouver	gSOLARu	38	2015	227
	Vancouver	gSOLARu	39	2015	47
	Vancouver	gSOLARu	40	2015	63
	Vancouver	gSOLARu	41	2015	148
	Vancouver	gSOLARu	42	2015	42
	Vancouver	gSOLARu	43	2015	103
	Vancouver	gSOLARu	44	2015	226
	Vancouver	gSOLARu	45	2015	175
	Vancouver	gSOLARu	46	2015	173
	Vancouver	gSOLARu	47	2015	161
	Vancouver	gSOLARu	48	2015	166
	Vancouver	gHYDRO_FLEXr	1	2015	248
	Vancouver	gHYDRO_FLEXr	2	2015	168
	Vancouver	gHYDRO_FLEXr	3	2015	60
	Vancouver	gHYDRO_FLEXr	4	2015	71
	Vancouver	gHYDRO_FLEXr	5	2015	219
	Vancouver	gHYDRO_FLEXr	6	2015	8
	Vancouver	gHYDRO_FLEXr	7	2015	118
	Vancouver	gHYDRO_FLEXr	8	2015	50
	Vancouver	gHYDRO_FLEXr	9	2015	157
	Vancouver	gHYDRO_FLEXr	10	2015	244
	Vancouver	gHYDRO_FLEXr	11	2015	3
	Vancouver	gHYDRO_FLEXr	12	2015	33
	Vancouver	gHYDRO_FLEXr	13	2015	27
	Vancouver	gHYDRO_FLEXr	14	2015	192
	Vancouver	gHYDRO_FLEXr	15	2015	33
	Vancouver	gHYDRO_FLEXr	16	2015	244
	Vancouver	gHYDRO_FLEXr	17	2015	89
	Vancouver	gHYDRO_FLEXr	18	2015	67
	Vancouver	gHYDRO_FLEXr	19	2015	1
	Vancouver	gHYDRO_FLEXr	20	2015	37
	Vancouver	gHYDRO_FLEXr	21	2015	134
	Vancouver	gHYDRO_FLEXr	22	2015	165
	Vancouver	gHYDRO_FLEXr	23	2015	167
	Vancouver	gHYDRO_FLEXr	24	2015	99
	Vancouver	gHYDRO_FLEXr	25	2015	152
	Vancouver	gHYDRO_FLEXr	26	2015	79
	Vancouver	gHYDRO_FLEXr	27	2015	65
	Vancouver	gHYDRO_FLEXr	28	2015	209
	Vancouver	gHYDRO_FLEXr	29	2015	185
	Vancouver	gHYDRO_FLEXr	30	2015	43
	Vancouver	gHYDRO_FLEXr	31	2015	23
	Vancouver	gHYDRO_FLEXr	32	2015	88
	Vancouver	gHYDRO_FLEXr	33	2015	243
	Vancouver	gHYDRO_FLEXr	34	2015	160
	Vancouver	gHYDRO_FLEXr	35	2015	237
	Vancouver	gHYDRO_FLEXr	36	2015	68
	Vancouver	gHYDRO_FLEXr	37	2015	176
	Vancouver	gHYDRO_FLEXr	38	2015	190
	Vancouver	gHYDRO_FLEXr	39	2015	25
	Vancouver	gHYDRO_FLEXr	40	2015	68
	Vancouver	gHYDRO_FLEXr	41	2015	111
	Vancouver	gHYDRO_FLEXr	42	2015	156
	Vancouver	gHYDRO_FLEXr	43	2015	147
	Vancouver	gHYDRO_FLEXr	44	2015	250
	Vancouver	gHYDRO_FLEXr	45	2015	170
	Vancouver	gHYDRO_FLEXr	46	2015	80
	Vancouver	gHYDRO_FLEXr	47	2015	179
	Vancouver	gHYDRO_FLEXr	48	2015	249
	Vancouver	gHYDRO_MUSTRUNr	1	2015	58
	Vancouver	gHYDRO_MUSTRUNr	2	2015	109
	Vancouver	gHYDRO_MUSTRUNr	3	2015	242
	Vancouver	gHYDRO_MUSTRUNr	4	2015	169
	Vancouver	gHYDRO_MUSTRUNr	5	2015	116
	Vancouver	gHYDRO_MUSTRUNr	6	2015	96
	Vancouver	gHYDRO_MUSTRUNr	7	2015	232
	Vancouver	gHYDRO_MUSTRUNr	8	2015	244
	Vancouver	gHYDRO_MUSTRUNr	9	2015	243
	Vancouver	gHYDRO_MUSTRUNr	10	2015	173
	Vancouver	gHYDRO_MUSTRUNr	11	2015	202
	Vancouver	gHYDRO_MUSTRUNr	12	2015	43
	Vancouver	gHYDRO_MUSTRUNr	13	2015	108
	Vancouver	gHYDRO_MUSTRUNr	14	2015	246
	Vancouver	gHYDRO_MUSTRUNr	15	2015	225
	Vancouver	gHYDRO_MUSTRUNr	16	2015	116
	Vancouver	gHYDRO_MUSTRUNr	17	2015	78
	Vancouver	gHYDRO_MUSTRUNr	18	2015	123
	Vancouver	gHYDRO_MUSTRUNr	19	2015	45
	Vancouver	gHYDRO_MUSTRUNr	20	2015	52
	Vancouver	gHYDRO_MUSTRUNr	21	2015	162
	Vancouver	gHYDRO_MUSTRUNr	22	2015	154
	Vancouver	gHYDRO_MUSTRUNr	23	2015	61
	Vancouver	gHYDRO_MUSTRUNr	24	2015	96
	Vancouver	gHYDRO_MUSTRUNr	25	2015	11
	Vancouver	gHYDRO_MUSTRUNr	26	2015	37
	Vancouver	gHYDRO_MUSTRUNr	27	2015	42
	Vancouver	gHYDRO_MUSTRUNr	28	2015	2
	Vancouver	gHYDRO_MUSTRUNr	29	2015	149
	Vancouver	gHYDRO_MUSTRUNr	30	2015	148
	Vancouver	gHYDRO_MUSTRUNr	31	2015	172
	Vancouver	gHYDRO_MUSTRUNr	32	2015	70
	Vancouver	gHYDRO_MUSTRUNr	33	2015	7
	Vancouver	gHYDRO_MUSTRUNr	34	2015	98
	Vancouver	gHYDRO_MUSTRUNr	35	2015	248
	Vancouver	gHYDRO_MUSTRUNr	36	2015	255
	Vancouver	gHYDRO_MUSTRUNr	37	2015	207
	Vancouver	gHYDRO_MUSTRUNr	38	2015	122
	Vancouver	gHYDRO_MUSTRUNr	39	2015	0
	Vancouver	gHYDRO_MUSTRUNr	40	2015	163
	Vancouver	gHYDRO_MUSTRUNr	41	2015	152
	Vancouver	gHYDRO_MUSTRUNr	42	2015	228
	Vancouver	gHYDRO_MUSTRUNr	43	2015	112
	Vancouver	gHYDRO_MUSTRUNr	44	2015	87
	Vancouver	gHYDRO_MUSTRUNr	45	2015	38
	Vancouver	gHYDRO_MUSTRUNr	46	2015	77
	Vancouver	gHYDRO_MUSTRUNr	47	2015	195
	Vancouver	gHYDRO_MUSTRUNr	48	2015	246
	Vancouver	gWINDr	1	2015	66
	Vancouver	gWINDr	2	2015	75
	Vancouver	gWINDr	3	2015	180
	Vancouver	gWINDr	4	2015	216
	Vancouver	gWINDr	5	2015	56
	Vancouver	gWINDr	6	2015	225
	Vancouver	gWINDr	7	2015	41
	Vancouver	gWINDr	8	2015	96
	Vancouver	gWINDr	9	2015	81
	Vancouver	gWINDr	10	2015	126
	Vancouver	gWINDr	11	2015	1
	Vancouver	gWINDr	12	2015	230
	Vancouver	gWINDr	13	2015	93
	Vancouver	gWINDr	14	2015	67
	Vancouver	gWINDr	15	2015	13
	Vancouver	gWINDr	16	2015	32
	Vancouver	gWINDr	17	2015	156
	Vancouver	gWINDr	18	2015	20
	Vancouver	gWINDr	19	2015	114
	Vancouver	gWINDr	20	2015	200
	Vancouver	gWINDr	21	2015	110
	Vancouver	gWINDr	22	2015	46
	Vancouver	gWINDr	23	2015	146
	Vancouver	gWINDr	24	2015	86
	Vancouver	gWINDr	25	2015	36
	Vancouver	gWINDr	26	2015	241
	Vancouver	gWINDr	27	2015	68
	Vancouver	gWINDr	28	2015	58
	Vancouver	gWINDr	29	2015	39
	Vancouver	gWINDr	30	2015	174
	Vancouver	gWINDr	31	2015	90
	Vancouver	gWINDr	32	2015	10
	Vancouver	gWINDr	33	2015	107
	Vancouver	gWINDr	34	2015	163
	Vancouver	gWINDr	35	2015	72
	Vancouver	gWINDr	36	2015	5
	Vancouver	gWINDr	37	2015	147
	Vancouver	gWINDr	38	2015	66
	Vancouver	gWINDr	39	2015	133
	Vancouver	gWINDr	40	2015	136
	Vancouver	gWINDr	41	2015	110
	Vancouver	gWINDr	42	2015	70
	Vancouver	gWINDr	43	2015	144
	Vancouver	gWINDr	44	2015	77
	Vancouver	gWINDr	45	2015	197
	Vancouver	gWINDr	46	2015	1
	Vancouver	gWINDr	47	2015	115
	Vancouver	gWINDr	48	2015	121
	Vancouver	gSOLARr	1	2015	13
	Vancouver	gSOLARr	2	2015	230
	Vancouver	gSOLARr	3	2015	39
	Vancouver	gSOLARr	4	2015	106
	Vancouver	gSOLARr	5	2015	193
	Vancouver	gSOLARr	6	2015	160
	Vancouver	gSOLARr	7	2015	119
	Vancouver	gSOLARr	8	2015	235
	Vancouver	gSOLARr	9	2015	180
	Vancouver	gSOLARr	10	2015	147
	Vancouver	gSOLARr	11	2015	60
	Vancouver	gSOLARr	12	2015	168
	Vancouver	gSOLARr	13	2015	27
	Vancouver	gSOLARr	14	2015	242
	Vancouver	gSOLARr	15	2015	46
	Vancouver	gSOLARr	16	2015	199
	Vancouver	gSOLARr	17	2015	93
	Vancouver	gSOLARr	18	2015	52
	Vancouver	gSOLARr	19	2015	7
	Vancouver	gSOLARr	20	2015	246
	Vancouver	gSOLARr	21	2015	156
	Vancouver	gSOLARr	22	2015	170
	Vancouver	gSOLARr	23	2015	247
	Vancouver	gSOLARr	24	2015	85
	Vancouver	gSOLARr	25	2015	239
	Vancouver	gSOLARr	26	2015	92
	Vancouver	gSOLARr	27	2015	127
	Vancouver	gSOLARr	28	2015	216
	Vancouver	gSOLARr	29	2015	77
	Vancouver	gSOLARr	30	2015	156
	Vancouver	gSOLARr	31	2015	74
	Vancouver	gSOLARr	32	2015	165
	Vancouver	gSOLARr	33	2015	35
	Vancouver	gSOLARr	34	2015	53
	Vancouver	gSOLARr	35	2015	186
	Vancouver	gSOLARr	36	2015	160
	Vancouver	gSOLARr	37	2015	136
	Vancouver	gSOLARr	38	2015	203
	Vancouver	gSOLARr	39	2015	129
	Vancouver	gSOLARr	40	2015	14
	Vancouver	gSOLARr	41	2015	26
	Vancouver	gSOLARr	42	2015	151
	Vancouver	gSOLARr	43	2015	93
	Vancouver	gSOLARr	44	2015	123
	Vancouver	gSOLARr	45	2015	16
	Vancouver	gSOLARr	46	2015	190
	Vancouver	gSOLARr	47	2015	227
	Vancouver	gSOLARr	48	2015	117
	Vancouver	hBASEBOARDe	1	2015	233
	Vancouver	hBASEBOARDe	2	2015	189
	Vancouver	hBASEBOARDe	3	2015	196
	Vancouver	hBASEBOARDe	4	2015	172
	Vancouver	hBASEBOARDe	5	2015	238
	Vancouver	hBASEBOARDe	6	2015	79
	Vancouver	hBASEBOARDe	7	2015	184
	Vancouver	hBASEBOARDe	8	2015	12
	Vancouver	hBASEBOARDe	9	2015	132
	Vancouver	hBASEBOARDe	10	2015	125
	Vancouver	hBASEBOARDe	11	2015	150
	Vancouver	hBASEBOARDe	12	2015	194
	Vancouver	hBASEBOARDe	13	2015	236
	Vancouver	hBASEBOARDe	14	2015	173
	Vancouver	hBASEBOARDe	15	2015	231
	Vancouver	hBASEBOARDe	16	2015	112
	Vancouver	hBASEBOARDe	17	2015	130
	Vancouver	hBASEBOARDe	18	2015	243
	Vancouver	hBASEBOARDe	19	2015	180
	Vancouver	hBASEBOARDe	20	2015	111
	Vancouver	hBASEBOARDe	21	2015	40
	Vancouver	hBASEBOARDe	22	2015	51
	Vancouver	hBASEBOARDe	23	2015	255
	Vancouver	hBASEBOARDe	24	2015	42
	Vancouver	hBASEBOARDe	25	2015	90
	Vancouver	hBASEBOARDe	26	2015	188
	Vancouver	hBASEBOARDe	27	2015	133
	Vancouver	hBASEBOARDe	28	2015	105
	Vancouver	hBASEBOARDe	29	2015	135
	Vancouver	hBASEBOARDe	30	2015	105
	Vancouver	hBASEBOARDe	31	2015	85
	Vancouver	hBASEBOARDe	32	2015	43
	Vancouver	hBASEBOARDe	33	2015	189
	Vancouver	hBASEBOARDe	34	2015	71
	Vancouver	hBASEBOARDe	35	2015	57
	Vancouver	hBASEBOARDe	36	2015	242
	Vancouver	hBASEBOARDe	37	2015	19
	Vancouver	hBASEBOARDe	38	2015	78
	Vancouver	hBASEBOARDe	39	2015	50
	Vancouver	hBASEBOARDe	40	2015	7
	Vancouver	hBASEBOARDe	41	2015	0
	Vancouver	hBASEBOARDe	42	2015	12
	Vancouver	hBASEBOARDe	43	2015	49
	Vancouver	hBASEBOARDe	44	2015	170
	Vancouver	hBASEBOARDe	45	2015	103
	Vancouver	hBASEBOARDe	46	2015	177
	Vancouver	hBASEBOARDe	47	2015	171
	Vancouver	hBASEBOARDe	48	2015	135
	Vancouver	hHEATPUMPe	1	2015	184
	Vancouver	hHEATPUMPe	2	2015	53
	Vancouver	hHEATPUMPe	3	2015	113
	Vancouver	hHEATPUMPe	4	2015	85
	Vancouver	hHEATPUMPe	5	2015	172
	Vancouver	hHEATPUMPe	6	2015	53
	Vancouver	hHEATPUMPe	7	2015	224
	Vancouver	hHEATPUMPe	8	2015	2
	Vancouver	hHEATPUMPe	9	2015	98
	Vancouver	hHEATPUMPe	10	2015	146
	Vancouver	hHEATPUMPe	11	2015	23
	Vancouver	hHEATPUMPe	12	2015	34
	Vancouver	hHEATPUMPe	13	2015	6
	Vancouver	hHEATPUMPe	14	2015	142
	Vancouver	hHEATPUMPe	15	2015	236
	Vancouver	hHEATPUMPe	16	2015	121
	Vancouver	hHEATPUMPe	17	2015	92
	Vancouver	hHEATPUMPe	18	2015	133
	Vancouver	hHEATPUMPe	19	2015	119
	Vancouver	hHEATPUMPe	20	2015	193
	Vancouver	hHEATPUMPe	21	2015	237
	Vancouver	hHEATPUMPe	22	2015	57
	Vancouver	hHEATPUMPe	23	2015	24
	Vancouver	hHEATPUMPe	24	2015	35
	Vancouver	hHEATPUMPe	25	2015	195
