set	FUEL	:=	
	 Vancouver 	 42 	 gHYDRO_MUSTRUNr 	 fWASTE 	 2015 	 132
	 Vancouver 	 42 	 gHYDRO_MUSTRUNr 	 fGAS 	 2015 	 89
	 Vancouver 	 42 	 gWINDr 	 dELEC 	 2015 	 25
	 Vancouver 	 42 	 gWINDr 	 dHEAT 	 2015 	 164
	 Vancouver 	 42 	 gWINDr 	 fWASTE 	 2015 	 127
	 Vancouver 	 42 	 gWINDr 	 fGAS 	 2015 	 129
	 Vancouver 	 42 	 gSOLARr 	 dELEC 	 2015 	 148
	 Vancouver 	 42 	 gSOLARr 	 dHEAT 	 2015 	 44
	 Vancouver 	 42 	 gSOLARr 	 fWASTE 	 2015 	 194
	 Vancouver 	 42 	 gSOLARr 	 fGAS 	 2015 	 5
	 Vancouver 	 42 	 hBASEBOARDe 	 dELEC 	 2015 	 169
	 Vancouver 	 42 	 hBASEBOARDe 	 dHEAT 	 2015 	 137
	 Vancouver 	 42 	 hBASEBOARDe 	 fWASTE 	 2015 	 206
	 Vancouver 	 42 	 hBASEBOARDe 	 fGAS 	 2015 	 27
	 Vancouver 	 42 	 hHEATPUMPe 	 dELEC 	 2015 	 133
	 Vancouver 	 42 	 hHEATPUMPe 	 dHEAT 	 2015 	 174
	 Vancouver 	 42 	 hHEATPUMPe 	 fWASTE 	 2015 	 79
	 Vancouver 	 42 	 hHEATPUMPe 	 fGAS 	 2015 	 54
	 Vancouver 	 42 	 hFURNACEg 	 dELEC 	 2015 	 111
	 Vancouver 	 42 	 hFURNACEg 	 dHEAT 	 2015 	 56
	 Vancouver 	 42 	 hFURNACEg 	 fWASTE 	 2015 	 198
	 Vancouver 	 42 	 hFURNACEg 	 fGAS 	 2015 	 172
	 Vancouver 	 42 	 gPUMPED_HYDROr1 	 dELEC 	 2015 	 111
	 Vancouver 	 42 	 gPUMPED_HYDROr1 	 dHEAT 	 2015 	 125
	 Vancouver 	 42 	 gPUMPED_HYDROr1 	 fWASTE 	 2015 	 79
	 Vancouver 	 42 	 gPUMPED_HYDROr1 	 fGAS 	 2015 	 158
	 Vancouver 	 42 	 gGAS_STOR 	 dELEC 	 2015 	 197
	 Vancouver 	 42 	 gGAS_STOR 	 dHEAT 	 2015 	 95
	 Vancouver 	 42 	 gGAS_STOR 	 fWASTE 	 2015 	 43
	 Vancouver 	 42 	 gGAS_STOR 	 fGAS 	 2015 	 169
	 Vancouver 	 42 	 gDUMMY 	 dELEC 	 2015 	 42
	 Vancouver 	 42 	 gDUMMY 	 dHEAT 	 2015 	 119
	 Vancouver 	 42 	 gDUMMY 	 fWASTE 	 2015 	 44
	 Vancouver 	 42 	 gDUMMY 	 fGAS 	 2015 	 63
	 Vancouver 	 42 	 hDUMMY 	 dELEC 	 2015 	 236
	 Vancouver 	 42 	 hDUMMY 	 dHEAT 	 2015 	 144
	 Vancouver 	 42 	 hDUMMY 	 fWASTE 	 2015 	 86
	 Vancouver 	 42 	 hDUMMY 	 fGAS 	 2015 	 110
	 Vancouver 	 43 	 rWASTE 	 dELEC 	 2015 	 16
	 Vancouver 	 43 	 rWASTE 	 dHEAT 	 2015 	 170
	 Vancouver 	 43 	 rWASTE 	 fWASTE 	 2015 	 97
	 Vancouver 	 43 	 rWASTE 	 fGAS 	 2015 	 204
	 Vancouver 	 43 	 rNGAS_WELL 	 dELEC 	 2015 	 203
	 Vancouver 	 43 	 rNGAS_WELL 	 dHEAT 	 2015 	 139
	 Vancouver 	 43 	 rNGAS_WELL 	 fWASTE 	 2015 	 115
	 Vancouver 	 43 	 rNGAS_WELL 	 fGAS 	 2015 	 240
	 Vancouver 	 43 	 rH2_ELECTRO 	 dELEC 	 2015 	 19
	 Vancouver 	 43 	 rH2_ELECTRO 	 dHEAT 	 2015 	 234
	 Vancouver 	 43 	 rH2_ELECTRO 	 fWASTE 	 2015 	 182
	 Vancouver 	 43 	 rH2_ELECTRO 	 fGAS 	 2015 	 184
	 Vancouver 	 43 	 gWASTEu 	 dELEC 	 2015 	 126
	 Vancouver 	 43 	 gWASTEu 	 dHEAT 	 2015 	 132
	 Vancouver 	 43 	 gWASTEu 	 fWASTE 	 2015 	 174
	 Vancouver 	 43 	 gWASTEu 	 fGAS 	 2015 	 190
	 Vancouver 	 43 	 gSOLARu 	 dELEC 	 2015 	 183
	 Vancouver 	 43 	 gSOLARu 	 dHEAT 	 2015 	 54
	 Vancouver 	 43 	 gSOLARu 	 fWASTE 	 2015 	 254
	 Vancouver 	 43 	 gSOLARu 	 fGAS 	 2015 	 250
	 Vancouver 	 43 	 gHYDRO_FLEXr 	 dELEC 	 2015 	 0
	 Vancouver 	 43 	 gHYDRO_FLEXr 	 dHEAT 	 2015 	 31
	 Vancouver 	 43 	 gHYDRO_FLEXr 	 fWASTE 	 2015 	 57
	 Vancouver 	 43 	 gHYDRO_FLEXr 	 fGAS 	 2015 	 37
	 Vancouver 	 43 	 gHYDRO_MUSTRUNr 	 dELEC 	 2015 	 40
	 Vancouver 	 43 	 gHYDRO_MUSTRUNr 	 dHEAT 	 2015 	 164
	 Vancouver 	 43 	 gHYDRO_MUSTRUNr 	 fWASTE 	 2015 	 57
	 Vancouver 	 43 	 gHYDRO_MUSTRUNr 	 fGAS 	 2015 	 91
	 Vancouver 	 43 	 gWINDr 	 dELEC 	 2015 	 47
	 Vancouver 	 43 	 gWINDr 	 dHEAT 	 2015 	 192
	 Vancouver 	 43 	 gWINDr 	 fWASTE 	 2015 	 241
	 Vancouver 	 43 	 gWINDr 	 fGAS 	 2015 	 120
	 Vancouver 	 43 	 gSOLARr 	 dELEC 	 2015 	 97
	 Vancouver 	 43 	 gSOLARr 	 dHEAT 	 2015 	 232
	 Vancouver 	 43 	 gSOLARr 	 fWASTE 	 2015 	 25
	 Vancouver 	 43 	 gSOLARr 	 fGAS 	 2015 	 55
	 Vancouver 	 43 	 hBASEBOARDe 	 dELEC 	 2015 	 223
	 Vancouver 	 43 	 hBASEBOARDe 	 dHEAT 	 2015 	 190
	 Vancouver 	 43 	 hBASEBOARDe 	 fWASTE 	 2015 	 195
	 Vancouver 	 43 	 hBASEBOARDe 	 fGAS 	 2015 	 246
	 Vancouver 	 43 	 hHEATPUMPe 	 dELEC 	 2015 	 24
	 Vancouver 	 43 	 hHEATPUMPe 	 dHEAT 	 2015 	 119
	 Vancouver 	 43 	 hHEATPUMPe 	 fWASTE 	 2015 	 161
	 Vancouver 	 43 	 hHEATPUMPe 	 fGAS 	 2015 	 13
	 Vancouver 	 43 	 hFURNACEg 	 dELEC 	 2015 	 49
	 Vancouver 	 43 	 hFURNACEg 	 dHEAT 	 2015 	 109
	 Vancouver 	 43 	 hFURNACEg 	 fWASTE 	 2015 	 250
	 Vancouver 	 43 	 hFURNACEg 	 fGAS 	 2015 	 245
	 Vancouver 	 43 	 gPUMPED_HYDROr1 	 dELEC 	 2015 	 9
	 Vancouver 	 43 	 gPUMPED_HYDROr1 	 dHEAT 	 2015 	 94
	 Vancouver 	 43 	 gPUMPED_HYDROr1 	 fWASTE 	 2015 	 153
	 Vancouver 	 43 	 gPUMPED_HYDROr1 	 fGAS 	 2015 	 178
	 Vancouver 	 43 	 gGAS_STOR 	 dELEC 	 2015 	 201
	 Vancouver 	 43 	 gGAS_STOR 	 dHEAT 	 2015 	 156
	 Vancouver 	 43 	 gGAS_STOR 	 fWASTE 	 2015 	 169
	 Vancouver 	 43 	 gGAS_STOR 	 fGAS 	 2015 	 184
	 Vancouver 	 43 	 gDUMMY 	 dELEC 	 2015 	 121
	 Vancouver 	 43 	 gDUMMY 	 dHEAT 	 2015 	 178
	 Vancouver 	 43 	 gDUMMY 	 fWASTE 	 2015 	 221
	 Vancouver 	 43 	 gDUMMY 	 fGAS 	 2015 	 31
	 Vancouver 	 43 	 hDUMMY 	 dELEC 	 2015 	 128
	 Vancouver 	 43 	 hDUMMY 	 dHEAT 	 2015 	 27
	 Vancouver 	 43 	 hDUMMY 	 fWASTE 	 2015 	 96
	 Vancouver 	 43 	 hDUMMY 	 fGAS 	 2015 	 176
	 Vancouver 	 44 	 rWASTE 	 dELEC 	 2015 	 140
	 Vancouver 	 44 	 rWASTE 	 dHEAT 	 2015 	 68
	 Vancouver 	 44 	 rWASTE 	 fWASTE 	 2015 	 134
	 Vancouver 	 44 	 rWASTE 	 fGAS 	 2015 	 138
	 Vancouver 	 44 	 rNGAS_WELL 	 dELEC 	 2015 	 250
	 Vancouver 	 44 	 rNGAS_WELL 	 dHEAT 	 2015 	 185
	 Vancouver 	 44 	 rNGAS_WELL 	 fWASTE 	 2015 	 177
	 Vancouver 	 44 	 rNGAS_WELL 	 fGAS 	 2015 	 54
	 Vancouver 	 44 	 rH2_ELECTRO 	 dELEC 	 2015 	 190
	 Vancouver 	 44 	 rH2_ELECTRO 	 dHEAT 	 2015 	 37
	 Vancouver 	 44 	 rH2_ELECTRO 	 fWASTE 	 2015 	 143
	 Vancouver 	 44 	 rH2_ELECTRO 	 fGAS 	 2015 	 212
	 Vancouver 	 44 	 gWASTEu 	 dELEC 	 2015 	 126
	 Vancouver 	 44 	 gWASTEu 	 dHEAT 	 2015 	 12
	 Vancouver 	 44 	 gWASTEu 	 fWASTE 	 2015 	 47
	 Vancouver 	 44 	 gWASTEu 	 fGAS 	 2015 	 109
	 Vancouver 	 44 	 gSOLARu 	 dELEC 	 2015 	 230
	 Vancouver 	 44 	 gSOLARu 	 dHEAT 	 2015 	 254
	 Vancouver 	 44 	 gSOLARu 	 fWASTE 	 2015 	 82
	 Vancouver 	 44 	 gSOLARu 	 fGAS 	 2015 	 42
	 Vancouver 	 44 	 gHYDRO_FLEXr 	 dELEC 	 2015 	 33
	 Vancouver 	 44 	 gHYDRO_FLEXr 	 dHEAT 	 2015 	 252
	 Vancouver 	 44 	 gHYDRO_FLEXr 	 fWASTE 	 2015 	 85
	 Vancouver 	 44 	 gHYDRO_FLEXr 	 fGAS 	 2015 	 87
	 Vancouver 	 44 	 gHYDRO_MUSTRUNr 	 dELEC 	 2015 	 230
	 Vancouver 	 44 	 gHYDRO_MUSTRUNr 	 dHEAT 	 2015 	 147
	 Vancouver 	 44 	 gHYDRO_MUSTRUNr 	 fWASTE 	 2015 	 204
	 Vancouver 	 44 	 gHYDRO_MUSTRUNr 	 fGAS 	 2015 	 177
	 Vancouver 	 44 	 gWINDr 	 dELEC 	 2015 	 124
	 Vancouver 	 44 	 gWINDr 	 dHEAT 	 2015 	 189
	 Vancouver 	 44 	 gWINDr 	 fWASTE 	 2015 	 41
	 Vancouver 	 44 	 gWINDr 	 fGAS 	 2015 	 171
	 Vancouver 	 44 	 gSOLARr 	 dELEC 	 2015 	 35
	 Vancouver 	 44 	 gSOLARr 	 dHEAT 	 2015 	 71
	 Vancouver 	 44 	 gSOLARr 	 fWASTE 	 2015 	 182
	 Vancouver 	 44 	 gSOLARr 	 fGAS 	 2015 	 202
	 Vancouver 	 44 	 hBASEBOARDe 	 dELEC 	 2015 	 69
	 Vancouver 	 44 	 hBASEBOARDe 	 dHEAT 	 2015 	 65
	 Vancouver 	 44 	 hBASEBOARDe 	 fWASTE 	 2015 	 5
	 Vancouver 	 44 	 hBASEBOARDe 	 fGAS 	 2015 	 249
	 Vancouver 	 44 	 hHEATPUMPe 	 dELEC 	 2015 	 36
	 Vancouver 	 44 	 hHEATPUMPe 	 dHEAT 	 2015 	 234
	 Vancouver 	 44 	 hHEATPUMPe 	 fWASTE 	 2015 	 81
	 Vancouver 	 44 	 hHEATPUMPe 	 fGAS 	 2015 	 120
	 Vancouver 	 44 	 hFURNACEg 	 dELEC 	 2015 	 14
	 Vancouver 	 44 	 hFURNACEg 	 dHEAT 	 2015 	 102
	 Vancouver 	 44 	 hFURNACEg 	 fWASTE 	 2015 	 236
	 Vancouver 	 44 	 hFURNACEg 	 fGAS 	 2015 	 202
	 Vancouver 	 44 	 gPUMPED_HYDROr1 	 dELEC 	 2015 	 48
	 Vancouver 	 44 	 gPUMPED_HYDROr1 	 dHEAT 	 2015 	 30
	 Vancouver 	 44 	 gPUMPED_HYDROr1 	 fWASTE 	 2015 	 67
	 Vancouver 	 44 	 gPUMPED_HYDROr1 	 fGAS 	 2015 	 61
	 Vancouver 	 44 	 gGAS_STOR 	 dELEC 	 2015 	 149
	 Vancouver 	 44 	 gGAS_STOR 	 dHEAT 	 2015 	 180
	 Vancouver 	 44 	 gGAS_STOR 	 fWASTE 	 2015 	 247
	 Vancouver 	 44 	 gGAS_STOR 	 fGAS 	 2015 	 52
	 Vancouver 	 44 	 gDUMMY 	 dELEC 	 2015 	 162
	 Vancouver 	 44 	 gDUMMY 	 dHEAT 	 2015 	 104
	 Vancouver 	 44 	 gDUMMY 	 fWASTE 	 2015 	 146
	 Vancouver 	 44 	 gDUMMY 	 fGAS 	 2015 	 232
	 Vancouver 	 44 	 hDUMMY 	 dELEC 	 2015 	 232
	 Vancouver 	 44 	 hDUMMY 	 dHEAT 	 2015 	 75
	 Vancouver 	 44 	 hDUMMY 	 fWASTE 	 2015 	 33
	 Vancouver 	 44 	 hDUMMY 	 fGAS 	 2015 	 4
	 Vancouver 	 45 	 rWASTE 	 dELEC 	 2015 	 139
	 Vancouver 	 45 	 rWASTE 	 dHEAT 	 2015 	 108
	 Vancouver 	 45 	 rWASTE 	 fWASTE 	 2015 	 63
	 Vancouver 	 45 	 rWASTE 	 fGAS 	 2015 	 221
	 Vancouver 	 45 	 rNGAS_WELL 	 dELEC 	 2015 	 83
	 Vancouver 	 45 	 rNGAS_WELL 	 dHEAT 	 2015 	 72
	 Vancouver 	 45 	 rNGAS_WELL 	 fWASTE 	 2015 	 118
	 Vancouver 	 45 	 rNGAS_WELL 	 fGAS 	 2015 	 194
	 Vancouver 	 45 	 rH2_ELECTRO 	 dELEC 	 2015 	 162
	 Vancouver 	 45 	 rH2_ELECTRO 	 dHEAT 	 2015 	 95
	 Vancouver 	 45 	 rH2_ELECTRO 	 fWASTE 	 2015 	 147
	 Vancouver 	 45 	 rH2_ELECTRO 	 fGAS 	 2015 	 15
	 Vancouver 	 45 	 gWASTEu 	 dELEC 	 2015 	 45
	 Vancouver 	 45 	 gWASTEu 	 dHEAT 	 2015 	 18
	 Vancouver 	 45 	 gWASTEu 	 fWASTE 	 2015 	 200
	 Vancouver 	 45 	 gWASTEu 	 fGAS 	 2015 	 198
	 Vancouver 	 45 	 gSOLARu 	 dELEC 	 2015 	 141
	 Vancouver 	 45 	 gSOLARu 	 dHEAT 	 2015 	 229
	 Vancouver 	 45 	 gSOLARu 	 fWASTE 	 2015 	 147
	 Vancouver 	 45 	 gSOLARu 	 fGAS 	 2015 	 47
	 Vancouver 	 45 	 gHYDRO_FLEXr 	 dELEC 	 2015 	 36
	 Vancouver 	 45 	 gHYDRO_FLEXr 	 dHEAT 	 2015 	 15
	 Vancouver 	 45 	 gHYDRO_FLEXr 	 fWASTE 	 2015 	 12
	 Vancouver 	 45 	 gHYDRO_FLEXr 	 fGAS 	 2015 	 10
	 Vancouver 	 45 	 gHYDRO_MUSTRUNr 	 dELEC 	 2015 	 19
	 Vancouver 	 45 	 gHYDRO_MUSTRUNr 	 dHEAT 	 2015 	 174
	 Vancouver 	 45 	 gHYDRO_MUSTRUNr 	 fWASTE 	 2015 	 94
	 Vancouver 	 45 	 gHYDRO_MUSTRUNr 	 fGAS 	 2015 	 130
	 Vancouver 	 45 	 gWINDr 	 dELEC 	 2015 	 131
	 Vancouver 	 45 	 gWINDr 	 dHEAT 	 2015 	 62
	 Vancouver 	 45 	 gWINDr 	 fWASTE 	 2015 	 81
	 Vancouver 	 45 	 gWINDr 	 fGAS 	 2015 	 0
	 Vancouver 	 45 	 gSOLARr 	 dELEC 	 2015 	 55
	 Vancouver 	 45 	 gSOLARr 	 dHEAT 	 2015 	 236
	 Vancouver 	 45 	 gSOLARr 	 fWASTE 	 2015 	 200
	 Vancouver 	 45 	 gSOLARr 	 fGAS 	 2015 	 202
	 Vancouver 	 45 	 hBASEBOARDe 	 dELEC 	 2015 	 251
	 Vancouver 	 45 	 hBASEBOARDe 	 dHEAT 	 2015 	 33
	 Vancouver 	 45 	 hBASEBOARDe 	 fWASTE 	 2015 	 73
	 Vancouver 	 45 	 hBASEBOARDe 	 fGAS 	 2015 	 61
	 Vancouver 	 45 	 hHEATPUMPe 	 dELEC 	 2015 	 132
	 Vancouver 	 45 	 hHEATPUMPe 	 dHEAT 	 2015 	 52
	 Vancouver 	 45 	 hHEATPUMPe 	 fWASTE 	 2015 	 28
	 Vancouver 	 45 	 hHEATPUMPe 	 fGAS 	 2015 	 218
	 Vancouver 	 45 	 hFURNACEg 	 dELEC 	 2015 	 39
	 Vancouver 	 45 	 hFURNACEg 	 dHEAT 	 2015 	 115
	 Vancouver 	 45 	 hFURNACEg 	 fWASTE 	 2015 	 174
	 Vancouver 	 45 	 hFURNACEg 	 fGAS 	 2015 	 232
	 Vancouver 	 45 	 gPUMPED_HYDROr1 	 dELEC 	 2015 	 88
	 Vancouver 	 45 	 gPUMPED_HYDROr1 	 dHEAT 	 2015 	 23
	 Vancouver 	 45 	 gPUMPED_HYDROr1 	 fWASTE 	 2015 	 20
	 Vancouver 	 45 	 gPUMPED_HYDROr1 	 fGAS 	 2015 	 219
	 Vancouver 	 45 	 gGAS_STOR 	 dELEC 	 2015 	 10
	 Vancouver 	 45 	 gGAS_STOR 	 dHEAT 	 2015 	 65
	 Vancouver 	 45 	 gGAS_STOR 	 fWASTE 	 2015 	 120
	 Vancouver 	 45 	 gGAS_STOR 	 fGAS 	 2015 	 125
	 Vancouver 	 45 	 gDUMMY 	 dELEC 	 2015 	 51
	 Vancouver 	 45 	 gDUMMY 	 dHEAT 	 2015 	 72
	 Vancouver 	 45 	 gDUMMY 	 fWASTE 	 2015 	 126
	 Vancouver 	 45 	 gDUMMY 	 fGAS 	 2015 	 232
	 Vancouver 	 45 	 hDUMMY 	 dELEC 	 2015 	 53
	 Vancouver 	 45 	 hDUMMY 	 dHEAT 	 2015 	 167
	 Vancouver 	 45 	 hDUMMY 	 fWASTE 	 2015 	 158
	 Vancouver 	 45 	 hDUMMY 	 fGAS 	 2015 	 163
	 Vancouver 	 46 	 rWASTE 	 dELEC 	 2015 	 14
	 Vancouver 	 46 	 rWASTE 	 dHEAT 	 2015 	 202
	 Vancouver 	 46 	 rWASTE 	 fWASTE 	 2015 	 100
	 Vancouver 	 46 	 rWASTE 	 fGAS 	 2015 	 130
	 Vancouver 	 46 	 rNGAS_WELL 	 dELEC 	 2015 	 229
	 Vancouver 	 46 	 rNGAS_WELL 	 dHEAT 	 2015 	 167
	 Vancouver 	 46 	 rNGAS_WELL 	 fWASTE 	 2015 	 213
	 Vancouver 	 46 	 rNGAS_WELL 	 fGAS 	 2015 	 250
	 Vancouver 	 46 	 rH2_ELECTRO 	 dELEC 	 2015 	 112
	 Vancouver 	 46 	 rH2_ELECTRO 	 dHEAT 	 2015 	 36
	 Vancouver 	 46 	 rH2_ELECTRO 	 fWASTE 	 2015 	 204
	 Vancouver 	 46 	 rH2_ELECTRO 	 fGAS 	 2015 	 132
	 Vancouver 	 46 	 gWASTEu 	 dELEC 	 2015 	 11
	 Vancouver 	 46 	 gWASTEu 	 dHEAT 	 2015 	 61
	 Vancouver 	 46 	 gWASTEu 	 fWASTE 	 2015 	 147
	 Vancouver 	 46 	 gWASTEu 	 fGAS 	 2015 	 50
	 Vancouver 	 46 	 gSOLARu 	 dELEC 	 2015 	 95
	 Vancouver 	 46 	 gSOLARu 	 dHEAT 	 2015 	 249
	 Vancouver 	 46 	 gSOLARu 	 fWASTE 	 2015 	 54
	 Vancouver 	 46 	 gSOLARu 	 fGAS 	 2015 	 33
	 Vancouver 	 46 	 gHYDRO_FLEXr 	 dELEC 	 2015 	 217
	 Vancouver 	 46 	 gHYDRO_FLEXr 	 dHEAT 	 2015 	 126
	 Vancouver 	 46 	 gHYDRO_FLEXr 	 fWASTE 	 2015 	 188
	 Vancouver 	 46 	 gHYDRO_FLEXr 	 fGAS 	 2015 	 249
	 Vancouver 	 46 	 gHYDRO_MUSTRUNr 	 dELEC 	 2015 	 134
	 Vancouver 	 46 	 gHYDRO_MUSTRUNr 	 dHEAT 	 2015 	 202
	 Vancouver 	 46 	 gHYDRO_MUSTRUNr 	 fWASTE 	 2015 	 123
	 Vancouver 	 46 	 gHYDRO_MUSTRUNr 	 fGAS 	 2015 	 74
	 Vancouver 	 46 	 gWINDr 	 dELEC 	 2015 	 145
	 Vancouver 	 46 	 gWINDr 	 dHEAT 	 2015 	 16
	 Vancouver 	 46 	 gWINDr 	 fWASTE 	 2015 	 132
	 Vancouver 	 46 	 gWINDr 	 fGAS 	 2015 	 28
	 Vancouver 	 46 	 gSOLARr 	 dELEC 	 2015 	 226
	 Vancouver 	 46 	 gSOLARr 	 dHEAT 	 2015 	 13
	 Vancouver 	 46 	 gSOLARr 	 fWASTE 	 2015 	 144
	 Vancouver 	 46 	 gSOLARr 	 fGAS 	 2015 	 191
	 Vancouver 	 46 	 hBASEBOARDe 	 dELEC 	 2015 	 5
	 Vancouver 	 46 	 hBASEBOARDe 	 dHEAT 	 2015 	 74
	 Vancouver 	 46 	 hBASEBOARDe 	 fWASTE 	 2015 	 8
	 Vancouver 	 46 	 hBASEBOARDe 	 fGAS 	 2015 	 238
	 Vancouver 	 46 	 hHEATPUMPe 	 dELEC 	 2015 	 229
	 Vancouver 	 46 	 hHEATPUMPe 	 dHEAT 	 2015 	 248
	 Vancouver 	 46 	 hHEATPUMPe 	 fWASTE 	 2015 	 169
	 Vancouver 	 46 	 hHEATPUMPe 	 fGAS 	 2015 	 80
	 Vancouver 	 46 	 hFURNACEg 	 dELEC 	 2015 	 126
	 Vancouver 	 46 	 hFURNACEg 	 dHEAT 	 2015 	 178
	 Vancouver 	 46 	 hFURNACEg 	 fWASTE 	 2015 	 210
	 Vancouver 	 46 	 hFURNACEg 	 fGAS 	 2015 	 24
	 Vancouver 	 46 	 gPUMPED_HYDROr1 	 dELEC 	 2015 	 128
	 Vancouver 	 46 	 gPUMPED_HYDROr1 	 dHEAT 	 2015 	 103
	 Vancouver 	 46 	 gPUMPED_HYDROr1 	 fWASTE 	 2015 	 121
	 Vancouver 	 46 	 gPUMPED_HYDROr1 	 fGAS 	 2015 	 98
	 Vancouver 	 46 	 gGAS_STOR 	 dELEC 	 2015 	 199
	 Vancouver 	 46 	 gGAS_STOR 	 dHEAT 	 2015 	 166
	 Vancouver 	 46 	 gGAS_STOR 	 fWASTE 	 2015 	 5
	 Vancouver 	 46 	 gGAS_STOR 	 fGAS 	 2015 	 252
	 Vancouver 	 46 	 gDUMMY 	 dELEC 	 2015 	 248
	 Vancouver 	 46 	 gDUMMY 	 dHEAT 	 2015 	 142
	 Vancouver 	 46 	 gDUMMY 	 fWASTE 	 2015 	 134
	 Vancouver 	 46 	 gDUMMY 	 fGAS 	 2015 	 70
	 Vancouver 	 46 	 hDUMMY 	 dELEC 	 2015 	 188
	 Vancouver 	 46 	 hDUMMY 	 dHEAT 	 2015 	 68
	 Vancouver 	 46 	 hDUMMY 	 fWASTE 	 2015 	 179
	 Vancouver 	 46 	 hDUMMY 	 fGAS 	 2015 	 114
	 Vancouver 	 47 	 rWASTE 	 dELEC 	 2015 	 136
	 Vancouver 	 47 	 rWASTE 	 dHEAT 	 2015 	 82
	 Vancouver 	 47 	 rWASTE 	 fWASTE 	 2015 	 75
	 Vancouver 	 47 	 rWASTE 	 fGAS 	 2015 	 38
	 Vancouver 	 47 	 rNGAS_WELL 	 dELEC 	 2015 	 157
	 Vancouver 	 47 	 rNGAS_WELL 	 dHEAT 	 2015 	 127
	 Vancouver 	 47 	 rNGAS_WELL 	 fWASTE 	 2015 	 106
	 Vancouver 	 47 	 rNGAS_WELL 	 fGAS 	 2015 	 147
	 Vancouver 	 47 	 rH2_ELECTRO 	 dELEC 	 2015 	 179
	 Vancouver 	 47 	 rH2_ELECTRO 	 dHEAT 	 2015 	 30
	 Vancouver 	 47 	 rH2_ELECTRO 	 fWASTE 	 2015 	 133
	 Vancouver 	 47 	 rH2_ELECTRO 	 fGAS 	 2015 	 132
	 Vancouver 	 47 	 gWASTEu 	 dELEC 	 2015 	 20
	 Vancouver 	 47 	 gWASTEu 	 dHEAT 	 2015 	 242
	 Vancouver 	 47 	 gWASTEu 	 fWASTE 	 2015 	 0
	 Vancouver 	 47 	 gWASTEu 	 fGAS 	 2015 	 53
	 Vancouver 	 47 	 gSOLARu 	 dELEC 	 2015 	 187
	 Vancouver 	 47 	 gSOLARu 	 dHEAT 	 2015 	 122
	 Vancouver 	 47 	 gSOLARu 	 fWASTE 	 2015 	 145
	 Vancouver 	 47 	 gSOLARu 	 fGAS 	 2015 	 219
	 Vancouver 	 47 	 gHYDRO_FLEXr 	 dELEC 	 2015 	 95
	 Vancouver 	 47 	 gHYDRO_FLEXr 	 dHEAT 	 2015 	 160
	 Vancouver 	 47 	 gHYDRO_FLEXr 	 fWASTE 	 2015 	 90
	 Vancouver 	 47 	 gHYDRO_FLEXr 	 fGAS 	 2015 	 134
	 Vancouver 	 47 	 gHYDRO_MUSTRUNr 	 dELEC 	 2015 	 33
	 Vancouver 	 47 	 gHYDRO_MUSTRUNr 	 dHEAT 	 2015 	 138
	 Vancouver 	 47 	 gHYDRO_MUSTRUNr 	 fWASTE 	 2015 	 230
	 Vancouver 	 47 	 gHYDRO_MUSTRUNr 	 fGAS 	 2015 	 197
	 Vancouver 	 47 	 gWINDr 	 dELEC 	 2015 	 54
	 Vancouver 	 47 	 gWINDr 	 dHEAT 	 2015 	 243
	 Vancouver 	 47 	 gWINDr 	 fWASTE 	 2015 	 51
	 Vancouver 	 47 	 gWINDr 	 fGAS 	 2015 	 95
	 Vancouver 	 47 	 gSOLARr 	 dELEC 	 2015 	 13
	 Vancouver 	 47 	 gSOLARr 	 dHEAT 	 2015 	 214
	 Vancouver 	 47 	 gSOLARr 	 fWASTE 	 2015 	 131
	 Vancouver 	 47 	 gSOLARr 	 fGAS 	 2015 	 144
	 Vancouver 	 47 	 hBASEBOARDe 	 dELEC 	 2015 	 211
	 Vancouver 	 47 	 hBASEBOARDe 	 dHEAT 	 2015 	 17
	 Vancouver 	 47 	 hBASEBOARDe 	 fWASTE 	 2015 	 31
	 Vancouver 	 47 	 hBASEBOARDe 	 fGAS 	 2015 	 135
	 Vancouver 	 47 	 hHEATPUMPe 	 dELEC 	 2015 	 23
	 Vancouver 	 47 	 hHEATPUMPe 	 dHEAT 	 2015 	 139
	 Vancouver 	 47 	 hHEATPUMPe 	 fWASTE 	 2015 	 167
	 Vancouver 	 47 	 hHEATPUMPe 	 fGAS 	 2015 	 7
	 Vancouver 	 47 	 hFURNACEg 	 dELEC 	 2015 	 88
	 Vancouver 	 47 	 hFURNACEg 	 dHEAT 	 2015 	 167
	 Vancouver 	 47 	 hFURNACEg 	 fWASTE 	 2015 	 31
	 Vancouver 	 47 	 hFURNACEg 	 fGAS 	 2015 	 215
	 Vancouver 	 47 	 gPUMPED_HYDROr1 	 dELEC 	 2015 	 18
	 Vancouver 	 47 	 gPUMPED_HYDROr1 	 dHEAT 	 2015 	 247
	 Vancouver 	 47 	 gPUMPED_HYDROr1 	 fWASTE 	 2015 	 23
	 Vancouver 	 47 	 gPUMPED_HYDROr1 	 fGAS 	 2015 	 171
	 Vancouver 	 47 	 gGAS_STOR 	 dELEC 	 2015 	 87
	 Vancouver 	 47 	 gGAS_STOR 	 dHEAT 	 2015 	 76
	 Vancouver 	 47 	 gGAS_STOR 	 fWASTE 	 2015 	 253
	 Vancouver 	 47 	 gGAS_STOR 	 fGAS 	 2015 	 129
	 Vancouver 	 47 	 gDUMMY 	 dELEC 	 2015 	 61
